    Updating crates.io index
 Downloading crates ...
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded arrayref v0.3.9
  Downloaded atomic-waker v1.1.2
  Downloaded bit_field v0.10.3
  Downloaded ab_glyph v0.2.32
  Downloaded futures-task v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded futures-sink v0.3.32
  Downloaded checked_int_cast v1.0.0
  Downloaded futures-core v0.3.32
  Downloaded idna_adapter v1.2.1
  Downloaded tower-layer v0.3.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded sha1_smol v1.0.1
  Downloaded utf8_iter v1.0.4
  Downloaded scopeguard v1.2.0
  Downloaded lebe v0.5.3
  Downloaded sync_wrapper v1.0.2
  Downloaded percent-encoding v2.3.2
  Downloaded quote v1.0.45
  Downloaded synstructure v0.13.2
  Downloaded litemap v0.8.1
  Downloaded strict-num v0.1.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded tracing-log v0.2.0
  Downloaded tokio-macros v2.6.1
  Downloaded tinystr v0.8.2
  Downloaded simd-adler32 v0.3.8
  Downloaded unicase v2.9.0
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded smallvec v1.15.1
  Downloaded weezl v0.1.12
  Downloaded hyper-util v0.1.20
  Downloaded socket2 v0.4.10
  Downloaded tiny-skia-path v0.11.4
  Downloaded serde_json v1.0.149
  Downloaded redis v0.23.3
  Downloaded rayon v1.11.0
  Downloaded futures-util v0.3.32
  Downloaded zerotrie v0.2.3
  Downloaded image v0.23.14
  Downloaded zerocopy-derive v0.8.47
  Downloaded exr v1.74.0
  Downloaded hyper v1.8.1
  Downloaded url v2.5.8
  Downloaded axum v0.7.9
  Downloaded sharded-slab v0.1.7
  Downloaded tracing-attributes v0.1.31
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded zune-inflate v0.2.54
  Downloaded uuid v1.22.0
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded png v0.17.16
  Downloaded combine v4.6.7
  Downloaded http v1.4.0
  Downloaded mio v1.1.1
  Downloaded flate2 v1.1.9
  Downloaded zerovec v0.11.5
  Downloaded tower-http v0.5.2
  Downloaded tower v0.5.3
  Downloaded writeable v0.6.2
  Downloaded tokio-util v0.7.18
  Downloaded qoi v0.4.1
  Downloaded memchr v2.8.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded libc v0.2.183
  Downloaded icu_collections v2.1.1
  Downloaded jpeg-decoder v0.3.2
  Downloaded tiny-skia v0.11.4
  Downloaded ttf-parser v0.25.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded bytes v1.11.1
  Downloaded base64 v0.21.7
  Downloaded zerocopy v0.8.47
  Downloaded proc-macro2 v1.0.106
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_locale_core v2.1.1
  Downloaded syn v2.0.117
  Downloaded yoke v0.8.1
  Downloaded icu_normalizer v2.1.1
  Downloaded thread_local v1.1.9
  Downloaded slab v0.4.12
  Downloaded serde_path_to_error v0.1.20
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.2
  Downloaded tracing v0.1.44
  Downloaded walkdir v2.5.0
  Downloaded rayon-core v1.13.0
  Downloaded num-traits v0.2.19
  Downloaded icu_properties v2.1.2
  Downloaded bytemuck v1.25.0
  Downloaded tower-service v0.3.3
  Downloaded socket2 v0.6.3
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded qrcode v0.12.0
  Downloaded parking_lot v0.12.5
  Downloaded icu_provider v2.1.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded log v0.4.29
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.2
  Downloaded pin-project-lite v0.2.17
  Downloaded once_cell v1.21.4
  Downloaded zerofrom v0.1.6
  Downloaded parking_lot_core v0.9.12
  Downloaded crossbeam-epoch v0.9.18
  Downloaded httparse v1.10.1
  Downloaded gif v0.13.3
  Downloaded futures-channel v0.3.32
  Downloaded fdeflate v0.3.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.11.0
  Downloaded tokio v1.50.0
  Downloaded axum-core v0.4.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustversion v1.0.22
  Downloaded num-rational v0.3.2
  Downloaded either v1.15.0
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded mime_guess v2.0.5
  Downloaded matchit v0.7.3
  Downloaded lock_api v0.4.14
  Downloaded displaydoc v0.2.5
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded arrayvec v0.7.6
  Downloaded adler2 v2.0.1
  Downloaded num-iter v0.1.45
  Downloaded http-body-util v0.1.3
  Downloaded form_urlencoded v1.2.2
  Downloaded same-file v1.0.6
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded http-body v1.0.1
  Downloaded color_quant v1.1.0
  Downloaded owned_ttf_parser v0.25.1
  Downloaded tiff v0.9.1
  Downloaded mime v0.3.17
  Downloaded lazy_static v1.5.0
  Downloaded yoke-derive v0.8.1
  Downloaded itoa v1.0.18
  Downloaded httpdate v1.0.3
  Downloaded http-range-header v0.4.2
  Downloaded errno v0.3.14
  Downloaded image v0.24.9
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.183
    Checking smallvec v1.15.1
    Checking stable_deref_trait v1.2.1
    Checking pin-project-lite v0.2.17
    Checking bytes v1.11.1
   Compiling parking_lot_core v0.9.12
    Checking futures-core v0.3.32
    Checking itoa v1.0.18
   Compiling autocfg v1.5.0
    Checking scopeguard v1.2.0
   Compiling syn v2.0.117
    Checking lock_api v0.4.14
   Compiling crossbeam-utils v0.8.21
    Checking simd-adler32 v0.3.8
   Compiling num-traits v0.2.19
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking parking_lot v0.12.5
    Checking mio v1.1.1
    Checking socket2 v0.6.3
    Checking writeable v0.6.2
    Checking litemap v0.8.1
    Checking log v0.4.29
    Checking once_cell v1.21.4
    Checking futures-sink v0.3.32
    Checking crossbeam-epoch v0.9.18
    Checking tracing-core v0.1.36
    Checking http v1.4.0
   Compiling rayon-core v1.13.0
   Compiling icu_properties_data v2.1.2
   Compiling crc32fast v1.5.0
   Compiling serde_core v1.0.228
    Checking adler2 v2.0.1
   Compiling icu_normalizer_data v2.1.1
    Checking http-body v1.0.1
    Checking miniz_oxide v0.8.9
    Checking crossbeam-deque v0.8.6
    Checking slab v0.4.12
    Checking percent-encoding v2.3.2
    Checking futures-task v0.3.32
    Checking bytemuck v1.25.0
    Checking futures-util v0.3.32
   Compiling httparse v1.10.1
   Compiling zerocopy v0.8.47
    Checking tower-service v0.3.3
    Checking flate2 v1.1.9
    Checking num-integer v0.1.46
    Checking form_urlencoded v1.2.2
   Compiling num-rational v0.3.2
   Compiling synstructure v0.13.2
   Compiling serde v1.0.228
   Compiling unicase v2.9.0
    Checking tower-layer v0.3.3
    Checking httpdate v1.0.3
   Compiling rustversion v1.0.22
    Checking mime v0.3.17
    Checking either v1.15.0
    Checking memchr v2.8.0
   Compiling zmij v1.0.21
