docker :     Updating crates.io index
Au caractère Ligne:1 : 1
+ docker run --rm -v "C:\Users\MICHEL\Desk
top\ProDesign\backend:/app" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifie 
   d: (    Updating crates.io index:Stri  
  ng) [], RemoteException
    + FullyQualifiedErrorId : NativeComma 
   ndError
 
 Downloading crates ...
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded adler2 v2.0.1
  Downloaded atomic-waker v1.1.2
  Downloaded bit_field v0.10.3
  Downloaded checked_int_cast v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded owned_ttf_parser v0.25.1
  Downloaded ab_glyph v0.2.32
  Downloaded openssl-macros v0.1.1
  Downloaded idna_adapter v1.2.1
  Downloaded md5 v0.7.0
  Downloaded hyper-tls v0.5.0
  Downloaded fnv v1.0.7
  Downloaded color_quant v1.1.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded openssl-probe v0.2.1
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.18
  Downloaded num-iter v0.1.45
  Downloaded futures-task v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded num-conv v0.2.0
  Downloaded mime v0.3.17
  Downloaded lazy_static v1.5.0
  Downloaded http-range-header v0.4.2
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded lebe v0.5.3
  Downloaded foreign-types v0.3.2
  Downloaded equivalent v1.0.2
  Downloaded futures-sink v0.3.32
  Downloaded errno v0.3.14
  Downloaded time-core v0.1.8
  Downloaded zerofrom v0.1.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded tower-layer v0.3.3
  Downloaded linked-hash-map v0.5.6
  Downloaded byteorder v1.5.0
  Downloaded tower-service v0.3.3
  Downloaded http-body-util v0.1.3
  Downloaded matchit v0.7.3
  Downloaded native-tls v0.2.18
  Downloaded try-lock v0.2.5
  Downloaded utf8_iter v1.0.4
  Downloaded serde_urlencoded v0.7.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded axum-core v0.4.5
  Downloaded tokio-native-tls v0.3.1
  Downloaded pin-project-lite v0.2.17
  Downloaded writeable v0.6.2
  Downloaded zerovec-derive v0.11.2
  Downloaded litemap v0.8.1
  Downloaded fdeflate v0.3.7
  Downloaded zune-inflate v0.2.54
  Downloaded bytemuck v1.25.0
  Downloaded bitflags v2.11.0
  Downloaded synstructure v0.13.2
  Downloaded iana-time-zone v0.1.65
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded tracing-log v0.2.0
  Downloaded tokio-macros v2.6.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustversion v1.0.22
  Downloaded futures-channel v0.3.32
  Downloaded http-body v0.4.6
