docker :     Updating crates.io index
Au caractère Ligne:1 : 1
+ docker run --rm -v "C:\Users\MICHEL\Desk
top\ProDesign\backend:/app" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifie 
   d: (    Updating crates.io index:Stri  
  ng) [], RemoteException
    + FullyQualifiedErrorId : NativeComma 
   ndError
 
 Downloading crates ...
  Downloaded arrayref v0.3.9
  Downloaded ab_glyph v0.2.32
  Downloaded atomic-waker v1.1.2
  Downloaded num-rational v0.3.2
  Downloaded foreign-types v0.3.2
  Downloaded owned_ttf_parser v0.25.1
  Downloaded color_quant v1.1.0
  Downloaded http-body v0.4.6
  Downloaded checked_int_cast v1.0.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded idna_adapter v1.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded futures-core v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-task v0.3.32
  Downloaded foreign-types-shared v0.1.1
  Downloaded cfg-if v1.0.4
  Downloaded http-body v1.0.1
  Downloaded equivalent v1.0.2
  Downloaded futures-sink v0.3.32
  Downloaded lazy_static v1.5.0
  Downloaded sha1_smol v1.0.1
  Downloaded num-conv v0.2.0
  Downloaded linked-hash-map v0.5.6
  Downloaded mime v0.3.17
  Downloaded lebe v0.5.3
  Downloaded bit_field v0.10.3
  Downloaded pin-utils v0.1.0
  Downloaded num-iter v0.1.45
  Downloaded fnv v1.0.7
  Downloaded md5 v0.7.0
  Downloaded itoa v1.0.18
  Downloaded same-file v1.0.6
  Downloaded adler2 v2.0.1
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded async-trait v0.1.89
  Downloaded byteorder v1.5.0
  Downloaded httpdate v1.0.3
  Downloaded fdeflate v0.3.7
  Downloaded errno v0.3.14
  Downloaded http-body-util v0.1.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded axum-core v0.4.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded ipnet v2.12.0
  Downloaded hyper-tls v0.5.0
  Downloaded bitflags v1.3.2
  Downloaded powerfmt v0.2.0
  Downloaded http-range-header v0.4.2
  Downloaded either v1.15.0
  Downloaded strict-num v0.1.1
  Downloaded potential_utf v0.1.4
  Downloaded displaydoc v0.2.5
  Downloaded autocfg v1.5.0
  Downloaded lock_api v0.4.14
  Downloaded mime_guess v2.0.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-integer v0.1.46
  Downloaded matchit v0.7.3
  Downloaded deranged v0.5.8
  Downloaded native-tls v0.2.18
  Downloaded scopeguard v1.2.0
  Downloaded arrayvec v0.7.6
  Downloaded gif v0.13.3
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded iana-time-zone v0.1.65
  Downloaded sync_wrapper v1.0.2
