docker :     Updating crates.io index
Au caractère Ligne:1 : 1
+ docker run --rm -v "C:\Users\MICHEL\Desk
top\ProDesign\backend:/app" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifie 
   d: (    Updating crates.io index:Stri  
  ng) [], RemoteException
    + FullyQualifiedErrorId : NativeComma 
   ndError
 
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded color_quant v1.1.0
  Downloaded httpdate v1.0.3
  Downloaded bit_field v0.10.3
  Downloaded arrayref v0.3.9
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded sync_wrapper v1.0.2
  Downloaded futures-task v0.3.32
  Downloaded http-range-header v0.4.2
  Downloaded http-body v1.0.1
  Downloaded futures-sink v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded atomic-waker v1.1.2
  Downloaded synstructure v0.13.2
  Downloaded sha1_smol v1.0.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded zerofrom v0.1.6
  Downloaded http-body-util v0.1.3
  Downloaded either v1.15.0
  Downloaded axum-core v0.4.5
  Downloaded percent-encoding v2.3.2
  Downloaded num-integer v0.1.46
  Downloaded rustversion v1.0.22
  Downloaded matchit v0.7.3
  Downloaded displaydoc v0.2.5
  Downloaded quote v1.0.45
  Downloaded lock_api v0.4.14
  Downloaded nu-ansi-term v0.50.3
  Downloaded yoke-derive v0.8.1
  Downloaded utf8_iter v1.0.4
  Downloaded async-trait v0.1.89
  Downloaded signal-hook-registry v1.4.8
  Downloaded futures-channel v0.3.32
  Downloaded strict-num v0.1.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded socket2 v0.4.10
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.23
  Downloaded zerovec-derive v0.11.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded rayon-core v1.13.0
  Downloaded qoi v0.4.1
  Downloaded yoke v0.8.1
  Downloaded slab v0.4.12
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_collections v2.1.1
  Downloaded simd-adler32 v0.3.8
  Downloaded memchr v2.8.0
  Downloaded mio v1.1.1
  Downloaded zmij v1.0.21
  Downloaded idna v1.1.0
  Downloaded rayon v1.11.0
  Downloaded serde_json v1.0.149
  Downloaded walkdir v2.5.0
  Downloaded redis v0.23.3
  Downloaded exr v1.74.0
  Downloaded tracing-log v0.2.0
  Downloaded image v0.23.14
  Downloaded futures-util v0.3.32
  Downloaded axum v0.7.9
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.8.1
  Downloaded unicase v2.9.0
  Downloaded png v0.17.16
  Downloaded combine v4.6.7
  Downloaded hyper-util v0.1.20
